Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIN
    COMDOB
    CORDER
    CORIZQ
    COUT
    ELSE
    ENDL
    FOR
    GET
    IF
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
    WRITE           reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    IDENTIFICADOR   reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    INT             reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    FLOAT           reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    BOOL            reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)


state 104

    (26) sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 106


state 105

    (22) sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .

    LLADER          reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    BREAK           reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    SI              reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    MIENTRAS        reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    DO              reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    READ            reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    WRITE           reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    IDENTIFICADOR   reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    INT             reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    FLOAT           reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    BOOL            reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)


state 106

    (26) sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .

    LLADER          reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    BREAK           reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    SI              reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    DO              reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    READ            reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    WRITE           reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    INT             reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    BOOL            reduce using rule 26 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 3 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for SI in state 4 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for READ in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 4 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 37 resolved as shift
WARNING: shift/reduce conflict for SI in state 37 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 37 resolved as shift
WARNING: shift/reduce conflict for DO in state 37 resolved as shift
WARNING: shift/reduce conflict for READ in state 37 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 37 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 37 resolved as shift
WARNING: shift/reduce conflict for INT in state 37 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 37 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 37 resolved as shift
WARNING: shift/reduce conflict for OR in state 63 resolved as shift
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 92 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 92 resolved as shift
WARNING: shift/reduce conflict for MULT in state 92 resolved as shift
WARNING: shift/reduce conflict for DIV in state 92 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 92 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 92 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 93 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 93 resolved as shift
WARNING: shift/reduce conflict for MULT in state 93 resolved as shift
WARNING: shift/reduce conflict for DIV in state 93 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 93 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 93 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 94 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 94 resolved as shift
WARNING: shift/reduce conflict for MULT in state 94 resolved as shift
WARNING: shift/reduce conflict for DIV in state 94 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 94 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 94 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 95 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 95 resolved as shift
WARNING: shift/reduce conflict for MULT in state 95 resolved as shift
WARNING: shift/reduce conflict for DIV in state 95 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 95 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 95 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 96 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 96 resolved as shift
WARNING: shift/reduce conflict for MULT in state 96 resolved as shift
WARNING: shift/reduce conflict for DIV in state 96 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 96 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 96 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 97 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 97 resolved as shift
WARNING: shift/reduce conflict for MULT in state 97 resolved as shift
WARNING: shift/reduce conflict for DIV in state 97 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 97 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 97 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (lista_decl -> lista_decl decl)
WARNING: rejected rule (sent -> decl) in state 12
